1. agenda           1. acrid            1. accolade         1. acme             1. abase
2. permanent        2. persuadable      2. philanthropist   2. physiognomy      2. pleasant
3. permissible      3. pertinacity      3. philanthropy     3. physiography     3. pleasurable
4. permutation      4. perturbation     4. philately        4. physiology       4. pledgee
5. perpendicular    5. perusal          5. philharmonic     5. physique         5. pledgeor
6. perpetrator      6. pervasion        6. philogynist      6. picayune         6. plenary
7. perquisite       7. pervasive        7. philologist      7. piccolo          7. plenipotentiary
8. persecution      8. perversion       8. philology        8. piece            8. plenitude
9. perseverance     9. perversity       9. philosophize     9. piecemeal        9. plenteous
10. persist         10. pervert         10. philosophy      10. pillage         10. pluperfect
11. persistence     11. pervious        11. phonetic        11. pincers         11. plural
12. personage       12. pestilence      12. phonic          12. pinchers        12. plurality
13. personal        13. pestilent       13. phonogram       13. piteous         13. plutocracy
14. personality     14. pestilential    14. phonology       14. pitiable        14. pneumatic
15. personnel       15. peter           15. phosphorescence 15. pitiful         15. poesy
16. perspective     16. petrify         16. photoelectric   16. plagiarism      16. poetaster
17. perspicacity    17. petulance       17. photometer      17. planisphere     17. poetic
18. perspicuous     18. petulant        18. photometry      18. plasticity      18. poetics
19. perspiration    19. pharmacopoeia   19. physicist       19. playful         19. poignancy
20. perspire        20. pharmacy        20. physics         20. playwright      20. polar

1. polemics         1. position         1. precedential     1. prefer           1. prescient
2. pollen           2. positive         2. precession       2. preferable       2. prescript
3. pollute          3. posse            3. precipitant      3. preference       3. prescriptible
4. polyarchy        4. possess          4. precise          4. preferential     4. presentient
5. polycracy        5. possession       5. precision        5. preferment       5. presentiment
6. polygamy         6. possessive       6. predatory        6. prefix           6. presentment
7. polyglot         7. possessor        7. predicament      7. prehensible      7. preservation
8. polygon          8. possible         8. predicate        8. prehensile       8. presumption
9. polyhedron       9. postdate         9. predict          9. prehension       9. pretension
10. polysyllable    10. posterior       10. prediction      10. prelacy         10. pretentious
11. polytechnic     11. postgraduate    11. predominance    11. prelate         11. preternatural
12. polytheism      12. potency         12. predominant     12. premature       12. prevalence
13. pommel          13. potion          13. predominate     13. premier         13. prevention
14. pomposity       14. powerless       14. preeminence     14. preoccupation   14. prickle
15. pontiff         15. practicable     15. preemption      15. preoccupy       15. priggish
16. populace        16. prattle         16. preengage       16. preordain       16. prima
17. populous        17. preamble        17. preestablish    17. preparation     17. primer
18. portend         18. precaution      18. preexist        18. preparatory     18. primeval
19. portent         19. precede         19. preexistence    19. preponderate    19. primitive
20. portfolio       20. precedence      20. prefatory       20. prepossession   20. principality

1. principle        1. progression      1. proscenium       1. proviso          1. pupilage
2. priory           2. prohibitionist   2. proscription     2. provocation      2. purgatory
3. privateer        3. prohibitory      3. proselyte        3. proximately      3. purl
4. privilege        4. projection       4. prosody          4. proxy            4. purport
5. privity          5. proletarian      5. prospector       5. prudence         5. purveyor
6. privy            6. prologue         6. prospectus       6. prudential       6. putrescent
7. probate          7. promenade        7. protagonist      7. prudery          7. pyre
8. probation        8. prominence       8. protection       8. prurient         8. pyromania
9. procedure        9. promiscuous      9. protective       9. pseudapostle     9. pyrotechnic
10. proceed         10. promissory      10. protector       10. pseudonym       10. pyx
11. proclamation    11. promontory      11. protégé         11. pseudonymity    11. quackery
12. procrastination 12. promoter        12. Protestant      12. psychiatry      12. quadrate
13. proctor         13. propaganda      13. protomartyr     13. psychic         13. quadruple
14. productive      14. propel          14. protoplasm      14. psychopathic    14. qualification
15. profession      15. propellant      15. prototype       15. psychotherapy   15. qualify
16. professor       16. propeller       16. protrude        16. pudgy           16. quantity
17. proficiency     17. prophecy        17. protrusion      17. pulmonary       17. quarrelsome
18. profile         18. prophesy        18. protuberance    18. punctual        18. quarter
19. profiteer       19. proportionate   19. protuberate     19. pungency        19. quarterly
20. profligacy      20. propulsion      20. proverb         20. punitive        20. quarto

1. quay             1. ravine           1. recline          1. redolence        1. regale
2. query            2. reaction         2. reclusory        2. redound          2. regalia
3. quiescence       3. readily          3. recognizance     3. reducible        3. regality
4. quiet            4. readjust         4. recognize        4. redundance       4. regent
5. quietus          5. ready            5. recollect        5. reestablish      5. regicide
6. quintessence     6. realism          6. reconcilable     6. refer            6. regime
7. quintet          7. rearrange        7. reconnoiter      7. referrer         7. regiment
8. quite            8. rebellious       8. reconsider       8. referable        8. regnant
9. radiance         9. rebuild          9. reconstruct      9. referee          9. regretful
10. radiate         10. rebut           10. recourse        10. reflectible     10. reimburse
11. radical         11. recapture       11. recover         11. reflection      11. reinstate
12. radix           12. recede          12. recreant        12. reflector       12. rejoin
13. raillery        13. receivable      13. recreate        13. reflexible      13. rejuvenate
14. ramify          14. receptive       14. recrudescence   14. reform          14. rejuvenescence
15. ramose          15. recidivist      15. recrudescent    15. reformer        15. relent
16. rapid           16. reciprocal      16. recruit         16. refract         16. reliance
17. rapine          17. reciprocity     17. recur           17. refragable      17. reliant
18. raptorial       18. recitation      18. recure          18. refringency     18. reliquary
19. rationalism     19. reck            19. recurrent       19. refringent      19. reluctance
20. ravage          20. reclaim         20. redemption      20. refusal         20. remembrance

1. reminiscent      1. repressible      1. resonance        1. rhapsody         1. sacrilegious
2. remission        2. reprisal         2. resonate         2. rhetorician      2. salacious
3. remonstrant      3. reproduce        3. resource         3. riddance         3. salience
4. remonstrate      4. reproduction     4. respondent       4. ridiculous       4. saline
5. Renaissance      5. repugnance       5. restitution      5. righteousness    5. salutatory
6. rendezvous       6. repulsive        6. resumption       6. rightful         6. salvo
7. rendition        7. repute           7. resurgent        7. rigor            7. sanctity
8. renunciation     8. requiem          8. resurrection     8. rigorous         8. sanguinary
9. reorganize       9. requital         9. retch            9. ripplet          9. sanguineous
10. reparable       10. requite         10. retention       10. risible         10. sapid
11. reparation      11. reseat          11. reticence       11. rondo           11. sapience
12. repellent       12. resemblance     12. retrace         12. rookery         12. sapiential
13. repentance      13. resent          13. retroactive     13. rotary          13. saponaceous
14. repertory       14. reservoir       14. retrogression   14. rotate          14. sarcasm
15. repetition      15. residue         15. reunite         15. rote            15. sarcophagus
16. repine          16. resilient       16. revelation      16. rotund          16. sardonic
17. replica         17. resistance      17. reverent        17. ruffian         17. satiate
18. repository      18. resistant       18. reversion       18. ruminant        18. satiric
19. reprehend       19. resistive       19. revisal         19. ruth            19. satirize
20. reprehension    20. resistless      20. revocation      20. sacrificial     20. satyr

1. savage           1. seclusion        1. semiconscious    1. sequent          1. sidelong
2. savor            2. secondary        2. semiannual       2. sequestrate      2. siege
3. scabbard         3. secondly         3. semicircle       3. sergeant         3. significance
4. scarcity         4. second-rate      4. seminar          4. sergeant-at-arms 4. significant
5. scholarly        5. secrecy          5. sense            5. sergeant-major   5. signification
6. scholastic       6. secretary        6. sensibility      6. service          6. similar
7. scintilla        7. secretive        7. sensorium        7. serviceable      7. similitude
8. scintillate      8. sediment         8. sensual          8. servitude        8. simplify
9. scope            9. sedition         9. sensuous         9. severance        9. simultaneous
10. scoundrel       10. seditious       10. sentence        10. severely        10. sinuosity
11. scribe          11. seduce          11. sentience       11. sextet          11. sinuous
12. Scriptural      12. seer            12. sentient        12. sextuple        12. sinus
13. scruple         13. seethe          13. separable       13. sheer           13. sirocco
14. scuttle         14. seignior        14. separate        14. shriek          14. sisterhood
15. séance          15. seismograph     15. separatist      15. shrinkage       15. skepticism
16. sear            16. seize           16. septennial      16. shrivel         16. skiff
17. sebaceous       17. selective       17. sepulcher       17. shuffle         17. sleight
18. secant          18. self-respect    18. sequacious      18. sibilance       18. slothful
19. secession       19. semblance       19. sequel          19. sibilant        19. sociable
20. seclude         20. semicivilized   20. sequence        20. sibilate        20. socialism

1. socialist        1. specialty        1. statistician     1. suasion          1. subtend
2. sociology        2. specie           2. statuesque       2. suave            2. subtrahend
3. Sol              3. species          3. statuette        3. subacid          3. subversion
4. solar            4. specimen         4. statute          4. subaquatic       4. succeed
5. soldier          5. specter          5. stellar          5. subconscious     5. success
6. solecism         6. speculator       6. steppe           6. subjacent        6. successful
7. solicitor        7. sphericity       7. sterling         7. subjection       7. successor
8. soliloquy        8. spheroid         8. stiletto         8. subliminal       8. sufferance
9. solstice         9. spherometer      9. stimulant        9. sublingual       9. sufficiency
10. soluble         10. spinous         10. stimulate       10. submarine       10. suffrage
11. somniferous     11. spinster        11. stimulus        11. submergence     11. suggestible
12. somnolent       12. squatter        12. stipend         12. submersible     12. suggestive
13. sonorous        13. stagnate        13. Stoicism        13. submersion      13. superabundance
14. soothsayer      14. stagnation      14. stratagem       14. submission      14. superadd
15. sophistical     15. stagy           15. stratum         15. submittal       15. superannuate
16. sophisticate    16. stallion        16. streamlet       16. subsequent      16. superb
17. soprano         17. stanchion       17. stringency      17. subservience    17. superfluity
18. sorcery         18. statecraft      18. stripling       18. subsist         18. superheat
19. souvenir        19. statics         19. studious        19. subsistence     19. superintend
20. spasmodic       20. stationary      20. stupendous      20. substantive     20. superintendence

1. superintendent   1. suspension       1. tact             1. tendency         1. theorist
2. superlative      2. suspicious       2. tactician        2. tenet            2. theorize
3. supernatural     3. swarthy          3. tactics          3. tenor            3. thereabout
4. supernumerary    4. syllabic         4. tangency         4. tense            4. therefor
5. supersede        5. syllabication    5. tannery          5. tentative        5. thermoelectric
6. supplant         6. syllable         6. taxation         6. tenure           6. thesis
7. supplementary    7. sylph            7. taxidermy        7. tercentenary     7. thoroughbred
8. supplicant       8. symmetrical      8. technic          8. terminal         8. thoroughfare
9. supposition      9. symmetry         9. technicality     9. termination      9. thrall
10. suppressible    10. sympathize      10. technique       10. terrify         10. tilth
11. suppression     11. symphonic       11. technography    11. territorial     11. timbre
12. supramundane    12. symphonious     12. telepathy       12. testament       12. tincture
13. surcharge       13. synchronism     13. telephony       13. testimonial     13. tipsy
14. surety          14. syndicate       14. telescope       14. thearchy        14. tireless
15. surmount        15. syneresis       15. telltale        15. theism          15. tiresome
16. surrogate       16. synod           16. temporal        16. theocracy       16. Titanic
17. surround        17. synonym         17. temporary       17. theocrasy       17. toilsome
18. surveyor        18. systematic      18. tempt           18. theologian      18. tolerable
19. susceptibility  19. tableau         19. tempter         19. theological     19. tolerant
20. suspense        20. tack            20. tenant          20. theoretical     20. toleration

1. topography       1. transfusion      1. tremor           1. truism           1. unavoidable
2. tortious         2. transience       2. trestle          2. truthful         2. unbearable
3. torturous        3. transition       3. triad            3. tutelage         3. unbecoming
4. trajectory       4. translate        4. tribune          4. tutelar          4. unbelief
5. trammel          5. translator       5. trickery         5. tutorship        5. unbiased
6. tranquilize      6. translucence     6. tricolor         6. twinge           6. unbridled
7. transalpine      7. transmissible    7. tricycle         7. typical          7. uncommon
8. transact         8. transmission     8. trident          8. typify           8. unconscious
9. transatlantic    9. transmit         9. triennial        9. typographical    9. unction
10. transcendent    10. transmute       10. trimness        10. typography      10. undeceive
11. transcontinental11. transpire       11. trinity         11. tyrannical      11. undercharge
12. transcribe      12. transplant      12. trio            12. tyranny         12. underexposed
13. transcript      13. transposition   13. triple          13. ulterior        13. undergarment
14. transfer        14. transverse      14. triplicate      14. ultimatum       14. underman
15. transferable    15. treachery       15. triplicity      15. ultramundane    15. undersell
16. transferee      16. treasonable     16. tripod          16. ultramontane    16. undersized
17. transference    17. treatise        17. trisect         17. unaccountable   17. underhanded
18. transferrer     18. treble          18. triumvir        18. unaffected      18. underlie
19. transfuse       19. trebly          19. troublesome     19. unanimous       19. underling
20. transfusible    20. tremendous      20. truculence      20. unanimity       20. underrate

1. understate       1. unspeakable      1. utility          1. vegetation       1. vigilance
2. undervalue       2. untimely         2. utmost           2. vegetative       2. vincible
3. underworld       3. unutterable      3. vacate           3. velocity         3. vindicatory
4. undue            4. unwise           4. vacuum           4. velvety          4. vindicative
5. undulate         5. unyoke           5. vagabond         5. vendible         5. vinery
6. undulous         6. up-keep          6. vainglory        6. vendition        6. viol
7. unfavorable      7. upcast           7. vale             7. venereal         7. viola
8. unguent          8. upheaval         8. valedictorian    8. venison          8. violator
9. unicellular      9. upheave          9. valedictory      9. venous           9. violation
10. univalence      10. uppermost       10. valorous        10. veracity        10. violoncello
11. unify           11. uproarious      11. vaporizer       11. verification    11. virago
12. unison          12. uproot          12. variable        12. verily          12. virtu
13. unisonant       13. upturn          13. variant         13. verity          13. virtual
14. Unitarian       14. urbanity        14. variation       14. vermin          14. virulence
15. unlawful        15. urchin          15. variegate       15. vernal          15. visage
16. unlimited       16. urgency         16. vassal          16. version         16. viscount
17. unnatural       17. usage           17. vaudeville      17. vertex          17. visual
18. unnecessary     18. usurious        18. vegetal         18. vertical        18. visualize
19. unsettle        19. usury           19. vegetarian      19. vestment        19. vitalize
20. unsophisticated 20. utilitarianism  20. vegetate        20. viceroy         20. vituperable

1. vivacity         1. weak-kneed       1. witling
2. vivify           2. weal             2. witticism
3. vivisection      3. wean             3. wittingly
4. vocable          4. wearisome        4. wizen-faced
5. vocative         5. wee              5. working-man
6. vociferance      6. well-bred        6. workmanlike
7. vociferate       7. well-doer        7. workmanship
8. volant           8. well-to-do       8. wrangle
9. volitive         9. whereabouts      9. wreak
10. vortex          10. whereupon       10. wretchedness
11. votive          11. wherever        11. writhe
12. vulgarity       12. wherewith       12. writing
13. waif            13. whine           13. yearling
14. waistcoat       14. wholly          14. zealot
15. waive           15. wield           15. zeitgeist
16. wampum          16. wile            16. zephyr
17. wxane           17. wintry          17. zodiac
18. wantonness      18. wiry
19. warlike         19. witchcraft
20. wavelet         20. witless
